*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2023 R1 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 2023/5/27 0:20:35
* Last Modified                   : 2023/5/27 11:12:02
* This analysis file written at   : 2023/7/25 14:11:12
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  LINE        cf8b9f44aa3b6f121a3882a20bf7ad03dcac0e9
TITLE               
NUM_CORES        12
OPTIONS AQTF GOON CQTF 
OPTIONS AHD1 
OPTIONS LHFR SFBM MQTF REST END
RESTART  1  5
********************************************************************************
*********************************** DECK  1 ************************************
********************************************************************************
          COOR
      NOD5
      STRC        1
     1    1          31.287659 41.691815      -20.
     1    2          20.462341 47.941815      -20.
     1    3          7.2168784  -7.6e-14      -20.
     1    4         -3.6084392      6.25      -20.
     1    5             -51.75      6.25      -20.
     1    6             -51.75     -6.25      -20.
     1    7         -3.6084392     -6.25      -20.
     1    8          20.462341-47.941815      -20.
     1    9          31.287659-41.691815      -20.
     1   10          20.462341-47.941815      -13.
     1   11          31.287659-41.691815      -13.
     1   12          30.024909-40.143405      -13.
     1   13          19.751294-46.066905      -13.
     1   14          20.462341-47.941815        0.
     1   15         -3.6084392     -6.25      -13.
     1   16             -51.75     -6.25      -13.
     1   17             -51.75      6.25      -13.
     1   18         -49.777155-5.9304624      -13.
     1   19         -49.773252 5.9291623      -13.
     1   20             -51.75      6.25        0.
     1   21         -3.6084392      6.25      -13.
     1   22          20.462341 47.941815      -13.
     1   23          31.287659 41.691815      -13.
     1   24           19.75306 46.075525      -13.
     1   25          30.019463 40.138575      -13.
     1   26          20.462341 47.941815        0.
     1   27          7.2168784  -7.6e-14      -13.
     1   28          2.5000186 4.3301163      -13.
     1   29          3.0548731 3.9582509      -13.
     1   30          3.5552144 3.5157433      -13.
     1   31          3.9921141 3.0104859      -13.
     1   32          4.3577588 2.4515175      -13.
     1   33          4.6456128 1.8488595      -13.
     1   34          4.8505688 1.2132529      -13.
     1   35          4.9689866 0.5560329      -13.
     1   36          4.9987656-0.1110956      -13.
     1   37          4.9393762-0.7762493      -13.
     1   38          4.7918622-1.4276051      -13.
     1   39          4.5588298-2.0535509      -13.
     1   40          4.2444077-2.6429156      -13.
     1   41          3.8541772-3.1851716      -13.
     1   42          3.3950744-3.6706225      -13.
     1   43          2.8752703-4.0905771      -13.
     1   44          2.3040288-4.4375051      -13.
     1   45          1.6917959-4.7050852      -13.
     1   46          1.0495218-4.8886096      -13.
     1   47          0.3886549-4.9848719      -13.
     1   48          -0.278799-4.9922211      -13.
     1   49         -0.9412834-4.9105993      -13.
     1   50         -1.5874036-4.7413236      -13.
     1   51         -2.2051966-4.4874389      -13.
     1   52         -2.7836378-4.1534757      -13.
     1   53         -3.3124049-3.7453937      -13.
     1   54          -3.782062 -3.270475      -13.
     1   55         -4.1842282-2.7371946      -13.
     1   56         -4.5117442-2.1550323      -13.
     1   57         -4.7587419-1.5343973      -13.
     1   58         -4.9208079-0.8863686      -13.
     1   59         -4.9950461-0.2225195      -13.
     1   60         -4.9801319 0.4452931      -13.
     1   61         -4.8763401 1.1051275      -13.
     1   62         -4.6855389 1.7452005      -13.
     1   63         -4.4111427  2.354107      -13.
     1   64          -4.058046 2.9210037      -13.
     1   65         -3.6325423 3.4357876      -13.
     1   66         -3.1422213 3.8892731      -13.
     1   67         -2.5958199 4.2733732      -13.
     1   68         -2.0030865 4.5812274      -13.
     1   69         -1.3746072 4.8073335      -13.
     1   70          -0.721357 4.9476908      -13.
     1   71         -5.5701e-2 4.9996897      -13.
     1   72          0.6111896 4.9625041      -13.
     1   73          1.2671733 4.8367625      -13.
     1   74          1.9005542 4.6247047      -13.
     1   75                2.5  4.330127        0.
     1   76          20.462341-47.941815        1.
     1   77             -51.75      6.25        1.
     1   78          20.462341 47.941815        1.
     1   79                2.5  4.330127        1.
     1   80          30.283034-39.951754      -13.
     1   81          19.460065-46.205822      -13.
     1   82         -49.740751     -6.25      -13.
     1   83         -49.745448      6.25      -13.
     1   84          19.457743 46.201799      -13.
     1   85          30.284592 39.954452      -13.
     1   86          31.584661 42.274715      -20.
     1   87          31.819095 42.885432      -20.
     1   88          31.988397 43.517245      -20.
     1   89          32.090729 44.163202      -20.
     1   90             32.125 44.816208      -20.
     1   91          32.090855 45.469235      -20.
     1   92           31.98864  46.11524      -20.
     1   93          31.819381 46.747317      -20.
     1   94          31.584879 47.358424      -20.
     1   95          31.287858  47.94147      -20.
     1   96          30.931523 48.490243      -20.
     1   97          30.519785 48.998737      -20.
     1   98          30.057159 49.461386      -20.
     1   99           29.54886 49.873024      -20.
     1  100          29.000312 50.229293      -20.
     1  101          28.417327 50.526375      -20.
     1  102          27.806518 50.760865      -20.
     1  103          27.174573 50.930211      -20.
     1  104          26.528408 51.032565      -20.
     1  105          25.875098 51.066815      -20.
     1  106          25.221793 51.032587      -20.
     1  107          24.575649 50.930258      -20.
     1  108          23.943742  50.76095      -20.
     1  109          23.332994 50.526518      -20.
     1  110          22.750097  50.22953      -20.
     1  111          22.201425 49.873231      -20.
     1  112          21.693094 49.461614      -20.
     1  113          21.230438 48.998984      -20.
     1  114          20.818685 48.490529      -20.
     1  115          30.948634 41.104606      -20.
     1  116          30.609609 40.517397      -20.
     1  117          30.270584 39.930189      -20.
     1  118          29.931558  39.34298      -20.
     1  119          29.592533 38.755771      -20.
     1  120          29.253508 38.168563      -20.
     1  121          28.914483 37.581354      -20.
     1  122          28.575458 36.994145      -20.
     1  123          28.236433 36.406937      -20.
